dataset	n	mode	k	topk	maxlen	rank	pattern	support	sha256
DB1_Amazon.txt	5842	tk-no-pdub	0.00017117425539198904	50	12	42	(1,2,4,5,3)	70.079674228697	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-pdub	0.00017117425539198904	50	12	43	(2,1,3,4,5,6)	69.728654547490	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-pdub	0.00017117425539198904	50	12	44	(3,2,4,1)	68.756395531467	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-pdub	0.00017117425539198904	50	12	45	(1,2,5,4,3)	67.767376411794	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-pdub	0.00017117425539198904	50	12	46	(2,1,3,5,4)	65.695636767345	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-pdub	0.00017117425539198904	50	12	47	(5,4,2,3,1)	64.635968641070	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-pdub	0.00017117425539198904	50	12	48	(6,5,4,3,2,1)	62.787097470578	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-pdub	0.00017117425539198904	50	12	49	(3,1,2,4,5)	61.937620526958	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-pdub	0.00017117425539198904	50	12	50	(3,1,4,2)	59.510751203965	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	1	(1,2)	1906.158054782355	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	2	(2,1)	1769.378383075387	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	3	(1,2,3)	975.953759479989	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	4	(3,2,1)	839.752825483738	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	5	(1,2,3,4)	508.502194299001	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	6	(1,3,2)	488.273808902757	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	7	(2,1,3)	476.533845528597	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	8	(3,1,2)	441.144059965636	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	9	(2,3,1)	427.018003187627	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	10	(4,3,2,1)	379.048079437987	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	11	(1,2,3,4,5)	262.032305436226	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	12	(1,2,4,3)	249.901328396760	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	13	(2,1,3,4)	243.897263470205	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	14	(4,3,1,2)	216.070357210407	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	15	(3,4,2,1)	205.647911729867	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	16	(1,3,2,4)	158.235493400641	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	17	(5,4,3,2,1)	155.717767349658	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	18	(4,2,3,1)	145.512744500285	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	19	(1,2,3,4,5,6)	136.561157861861	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	20	(1,3,4,2)	131.185223299476	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	21	(2,1,3,4,5)	130.573266436350	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	22	(1,2,3,5,4)	130.469361482924	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	23	(1,4,3,2)	129.634124457838	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	24	(4,2,1,3)	124.743685273175	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	25	(3,1,2,4)	119.043624930837	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	26	(2,4,3,1)	117.053609802855	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	27	(3,2,1,4)	112.538610517823	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	28	(5,4,3,1,2)	111.811234617123	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	29	(2,1,4,3)	100.598712681167	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	30	(4,1,2,3)	95.014969245542	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	31	(4,5,3,2,1)	93.637461000293	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	32	(3,4,1,2)	92.124552367552	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	33	(1,3,2,4,5)	82.156399776349	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	34	(1,4,2,3)	80.418724653370	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	35	(1,2,4,3,5)	79.921926729636	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	36	(2,3,4,1)	77.011325535157	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	37	(2,3,1,4)	76.896233385564	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	38	(4,1,3,2)	74.593658991786	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	39	(1,2,3,4,5,6,7)	71.581087343147	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	40	(5,3,4,2,1)	70.723388183712	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	41	(1,2,3,4,6,5)	70.619730343313	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	42	(1,2,4,5,3)	70.079674228697	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	43	(2,1,3,4,5,6)	69.728654547490	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	44	(3,2,4,1)	68.756395531467	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	45	(1,2,5,4,3)	67.767376411794	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	46	(2,1,3,5,4)	65.695636767345	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	47	(5,4,2,3,1)	64.635968641070	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	48	(6,5,4,3,2,1)	62.787097470578	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	49	(3,1,2,4,5)	61.937620526958	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk-no-dub	0.00017117425539198904	50	12	50	(3,1,4,2)	59.510751203965	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	1	(1,2)	1906.158054782355	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	2	(2,1)	1769.378383075387	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	3	(1,2,3)	975.953759479989	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	4	(3,2,1)	839.752825483738	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	5	(1,2,3,4)	508.502194299001	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	6	(1,3,2)	488.273808902757	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	7	(2,1,3)	476.533845528597	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	8	(3,1,2)	441.144059965636	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	9	(2,3,1)	427.018003187627	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	10	(4,3,2,1)	379.048079437987	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	11	(1,2,3,4,5)	262.032305436226	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	12	(1,2,4,3)	249.901328396760	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	13	(2,1,3,4)	243.897263470205	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	14	(4,3,1,2)	216.070357210407	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	15	(3,4,2,1)	205.647911729867	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	16	(1,3,2,4)	158.235493400641	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	17	(5,4,3,2,1)	155.717767349658	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	18	(4,2,3,1)	145.512744500285	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	19	(1,2,3,4,5,6)	136.561157861861	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	20	(1,3,4,2)	131.185223299476	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	21	(2,1,3,4,5)	130.573266436350	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	22	(1,2,3,5,4)	130.469361482924	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	23	(1,4,3,2)	129.634124457838	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	24	(4,2,1,3)	124.743685273175	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	25	(3,1,2,4)	119.043624930837	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	26	(2,4,3,1)	117.053609802855	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	27	(3,2,1,4)	112.538610517823	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	28	(5,4,3,1,2)	111.811234617123	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	29	(2,1,4,3)	100.598712681167	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	30	(4,1,2,3)	95.014969245542	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	31	(4,5,3,2,1)	93.637461000293	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	32	(3,4,1,2)	92.124552367552	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	33	(1,3,2,4,5)	82.156399776349	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	34	(1,4,2,3)	80.418724653370	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	35	(1,2,4,3,5)	79.921926729636	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	36	(2,3,4,1)	77.011325535157	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	37	(2,3,1,4)	76.896233385564	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	38	(4,1,3,2)	74.593658991786	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	39	(1,2,3,4,5,6,7)	71.581087343147	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	40	(5,3,4,2,1)	70.723388183712	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	41	(1,2,3,4,6,5)	70.619730343313	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	42	(1,2,4,5,3)	70.079674228697	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	43	(2,1,3,4,5,6)	69.728654547490	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	44	(3,2,4,1)	68.756395531467	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	45	(1,2,5,4,3)	67.767376411794	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	46	(2,1,3,5,4)	65.695636767345	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	47	(5,4,2,3,1)	64.635968641070	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	48	(6,5,4,3,2,1)	62.787097470578	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	49	(3,1,2,4,5)	61.937620526958	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB1_Amazon.txt	5842	tk	0.00017117425539198904	50	12	50	(3,1,4,2)	59.510751203965	d0c15569482c9c684202e60d14a40deabe2a88da1601241cbc466ec68c5a6abd
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	1	(1,2)	2801.178680657931	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	2	(2,1)	2338.412004393103	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	3	(1,2,3)	1570.996289636079	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	4	(3,2,1)	1109.653403810403	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	5	(1,2,3,4)	893.901954911324	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	6	(2,1,3)	650.115843710986	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	7	(1,3,2)	647.074197656730	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	8	(2,3,1)	577.098617134974	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	9	(3,1,2)	572.854631562928	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	10	(1,2,3,4,5)	523.803281975852	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	11	(4,3,2,1)	516.133854366094	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	12	(1,2,4,3)	369.238806404374	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	13	(2,1,3,4)	356.830376034509	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	14	(1,2,3,4,5,6)	311.209044334802	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	15	(4,3,1,2)	291.072338049177	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	16	(3,4,2,1)	281.878138024682	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	17	(1,3,2,4)	244.827442689771	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	18	(5,4,3,2,1)	234.122118701079	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	19	(1,2,3,5,4)	200.242330632276	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	20	(3,1,2,4)	193.717798799600	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	21	(2,1,3,4,5)	190.173894673710	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	22	(1,2,3,4,5,6,7)	186.863385761806	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	23	(2,4,3,1)	179.122043085487	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	24	(1,3,4,2)	170.503561171398	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	25	(4,2,1,3)	169.669700196793	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	26	(4,2,3,1)	165.750820644495	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	27	(5,4,3,1,2)	144.446476579436	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	28	(4,5,3,2,1)	140.891599336300	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	29	(1,2,4,3,5)	140.604299409378	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	30	(1,3,2,4,5)	134.991715461787	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	31	(2,3,4,1)	133.927033818806	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	32	(1,4,3,2)	130.715995620506	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	33	(3,4,1,2)	129.400135874307	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	34	(3,2,1,4)	129.118271884304	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
DB2_Russell2000.txt	8141	hjtopk	0.00012283503255128362	50	12	35	(2,1,4,3)	127.326695701838	64bbdea32c4e27c3d3dcf3eed6818e9934927f5ff9f4594c0bac38c3badc326f
